4 0 10 0 9 970 4 0 10 0 11  4 0 10 0 12  4 0 10 0 13  4 0 10 0 14  4 0 10 0 15  4 0 10 0 16  4 0 10 0 17  4 0 10 0 18  4 0 10 0 19  4 0 10 0 20  4 0 10 0 21  4 0 10 0 22  4 0 10 0 23  4 0 10 0 24  4 0 10 0 25  4 0 10 0 26  4 0 10 0 27  4 0 10 0 28  4 0 10 0 29  4 0 10 0 30  4 0 10 0 31  4 0 10 0 32  4 0 10 0 33  4 0 10 0 34  4 0 10 0 35  4 0 10 0 36  4 0 10 0 37  4 0 10 0 38  4 0 10 0 39  4 0 10 0 40  4 0 10 0 41  4 0 10 0 42  4 0 10 0 43  4 0 10 0 44  4 0 10 0 45  4 0 10 0 46  4 0 10 0 47  4 0 10 0 48  4 0 10 0 49  4 0 10 0 50  4 0 10 0 51  4 0 10 0 52  4 0 10 0 53  4 0 10 0 54  4 0 10 0 55  4 0 10 0 56  4 0 10 0 57  4 0 10 0 58  4 0 10 0 59  4 0 10 0 60  4 0 10 0 61  4 0 10 0 62  4 0 10 0 63  4 0 10 0 64  4 0 10 0 65  4 0 10 0 66  4 0 10 0 67  4 0 10 0 68  4 0 10 0 69  4 0 10 0 70  4 0 10 0 71  4 0 10 0 72  4 0 10 0 73  4 0 10 0 74  4 0 10 0 75  4 0 10 0 76  4 0 10 0 77  4 0 10 0 78  4 0 10 0 79  4 0 10 0 80  4 0 10 0 81  4 0 10 0 82  4 0 10 0 83  4 0 10 0 84  4 0 10 0 85  4 0 10 0 86  4 0 10 0 87  4 0 10 0 88  4 0 10 0 89  4 0 10 0 90  4 0 10 0 91  4 0 10 0 92  4 0 10 0 93  4 0 10 0 94  4 0 10 0 95  4 0 10 0 96  4 0 10 0 97  4 0 10 0 98  4 0 10 0 99  4 0 10 0 100  4 0 10 0 101  4 0 10 0 102  4 0 10 0 103  4 0 10 0 104  4 0 10 0 105  4 0 10 0 106  4 0 10 0 107  4 0 10 0 108  4 0 10 0 109  4 0 10 0 110  4 0 10 0 111  4 0 10 0 112  4 0 10 0 113  4 0 10 0 114  4 0 10 0 115  4 0 10 0 116  4 0 10 0 117  4 0 10 0 118  4 0 10 0 119  4 0 10 0 120  4 0 10 0 121  4 0 10 0 122  4 0 10 0 123  4 0 10 0 124  4 0 10 0 125  4 0 10 0 126  4 0 10 0 127  4 0 10 0 128  4 0 10 0 129  4 0 10 0 130  4 0 10 0 131  4 0 10 0 132  4 0 10 0 133  4 0 10 0 134  4 0 10 0 135  4 0 10 0 136  4 0 10 0 137  4 0 10 0 138  4 0 10 0 139  4 0 10 0 140  4 0 10 0 141  4 0 10 0 142  4 0 10 0 143  4 0 10 0 144  4 0 10 0 145  4 0 10 0 146  4 0 10 0 147  4 0 10 0 148  4 0 10 0 149  4 0 10 0 150  4 0 10 0 151  4 0 10 0 152  4 0 10 0 153  4 0 10 0 154  4 0 10 0 155  4 0 10 0 156  4 0 10 0 157  4 0 10 0 158  4 0 10 0 159  4 0 10 0 160  4 0 10 0 161  4 0 10 0 162  4 0 10 0 163  4 0 10 0 164  4 0 10 0 165  4 0 10 0 166  4 0 10 0 167  4 0 10 0 168  4 0 10 0 169  4 0 10 0 170  4 0 10 0 171  4 0 10 0 172  4 0 10 0 173  4 0 10 0 174  4 0 10 0 175  4 0 10 0 176  4 0 10 0 177  4 0 10 0 178  4 0 10 0 179  4 0 10 0 180  4 0 10 0 181  4 0 10 0 182  4 0 10 0 183  4 0 10 0 184  4 0 10 0 185  4 0 10 0 186  4 0 10 0 187  4 0 10 0 188  4 0 10 0 189  4 0 10 0 190  4 0 10 0 191  4 0 10 0 192  4 0 10 0 193  4 0 10 0 194  4 0 10 0 195  4 0 10 0 196  4 0 10 0 197  4 0 10 0 198  4 0 10 0 199  4 0 10 0 200  4 0 10 0 201  4 0 10 0 202  4 0 10 0 203  4 0 10 0 204  4 0 10 0 205  4 0 10 0 206  4 0 10 0 207  4 0 10 0 208  4 0 10 0 209  4 0 10 0 210  4 0 10 0 211  2 0 212  2 0 213  2 0 214  2 0 215  2 0 216  2 0 217  2 0 218  2 0 219  2 0 220  2 0 221  2 0 222  2 0 223  2 0 224  2 0 225  2 0 226  2 0 227  2 0 228  2 0 229  2 0 230  2 0 231  2 0 232  2 0 233  2 0 234  2 0 235  2 0 236  2 0 237  2 0 238  2 0 239  2 0 240  2 0 241  2 0 242  2 0 243  2 0 244  2 0 245  2 0 246  2 0 247  2 0 248  2 0 249  2 0 250  2 0 251  2 0 252  2 0 253  2 0 254  2 0 255  2 0 256  2 0 257  2 0 258  2 0 259  2 0 260  2 0 261  2 0 262  2 0 263  2 0 264  2 0 265  2 0 266  2 0 267  2 0 268  2 0 269  2 0 270  2 0 271  2 0 272  2 0 273  2 0 274  2 0 275  2 0 276  2 0 277  2 0 278  2 0 279  2 0 280  2 0 281  2 0 282  2 0 283  2 0 284  2 0 285  2 0 286  2 0 287  2 0 288  2 0 289  2 0 290  2 0 291  2 0 292  2 0 293  2 0 294  2 0 295  2 0 296  2 0 297  2 0 298  2 0 299  2 0 300  2 0 301  2 0 302  2 0 303  2 0 304  2 0 305  2 0 306  2 0 307  2 0 308  2 0 309  2 0 310  2 0 311  2 0 312  2 0 313  2 0 314  2 0 315  2 0 316  2 0 317  2 0 318  2 0 319  2 0 320  2 0 321  2 0 322  2 0 323  2 0 324  2 0 325  2 0 326  2 0 327  2 0 328  2 0 329  2 0 330  2 0 331  2 0 332  2 0 333  2 0 334  2 0 335  2 0 336  2 0 337  2 0 338  2 0 339  2 0 340  2 0 341  2 0 342  2 0 343  2 0 344  2 0 345  2 0 346  2 0 347  2 0 348  2 0 349  2 0 350  2 0 351  2 0 352  2 0 353  2 0 354  2 0 355  2 0 356  2 0 357  2 0 358  2 0 359  2 0 360  2 0 361  2 0 362  2 0 363  2 0 364  2 0 365  2 0 366  2 0 367  2 0 368  2 0 369  2 0 370  2 0 371  2 0 372  2 0 373  2 0 374  2 0 375  2 0 376  2 0 377  2 0 378  2 0 379  2 0 380  2 0 381  2 0 382  2 0 383  2 0 384  2 0 385  2 0 386  2 0 387  2 0 388  2 0 389  2 0 390  2 0 391  2 0 392  2 0 393  2 0 394  2 0 395  2 0 396  2 0 397  2 0 398  2 0 399  2 0 400  2 0 401  2 0 402  2 0 403  2 0 404  2 0 405  2 0 406  2 0 407  2 0 408  2 0 409  2 0 410  2 0 411  2 0 412  2 0 413  2 0 414  2 0 415  2 0 416  2 0 417  2 0 418  2 0 419  2 0 420  2 0 421  2 0 422  2 0 423  2 0 424  2 0 425  2 0 426  2 0 427  2 0 428  2 0 429  2 0 430  2 0 431  2 0 432  2 0 433  2 0 434  2 0 435  2 0 436  2 0 437  2 0 438  2 0 439  2 0 440  2 0 441  2 0 442  2 0 443  2 0 444  2 0 445  2 0 446  2 0 447  2 0 448  2 0 449  2 0 450  2 0 451  2 0 452  2 0 453  2 0 454  2 0 455  2 0 456  2 0 457  2 0 458  2 0 459  2 0 460  2 0 461  2 0 462  2 0 463  2 0 464  2 0 465  2 0 466  2 0 467  2 0 468  2 0 469  2 0 470  2 0 471  2 0 472  2 0 473  2 0 474  2 0 475  2 0 476  2 0 477  2 0 478  2 0 479  2 0 480  2 0 481  2 0 482  2 0 483  2 0 484  2 0 485  2 0 486  2 0 487  2 0 488  2 0 489  2 0 490  2 0 491  2 0 492  2 0 493  2 0 494  2 0 495  2 0 496  2 0 497  2 0 498  2 0 499  2 0 500  2 0 501  2 0 502  2 0 503  2 0 504  2 0 505  2 0 506  2 0 507  2 0 508  2 0 509  2 0 510  2 0 511  2 0 512  2 0 513  2 0 514  2 0 515  2 0 516  2 0 517  2 0 518  2 0 519  2 0 520  2 0 521  2 0 522  2 0 523  2 0 524  2 0 525  2 0 526  2 0 527  2 0 528  2 0 529  2 0 530  2 0 531  2 0 532  2 0 533  2 0 534  2 0 535  2 0 536  2 0 537  2 0 538  2 0 539  2 0 540  2 0 541  2 0 542  2 0 543  2 0 544  2 0 545  2 0 546  2 0 547  2 0 548  2 0 549  2 0 550  2 0 551  2 0 552  2 0 553  2 0 554  2 0 555  2 0 556  2 0 557  2 0 558  2 0 559  2 0 560  2 0 561  2 0 562  2 0 563  2 0 564  2 0 565  2 0 566  2 0 567  2 0 568  2 0 569  2 0 570  2 0 571  2 0 572  2 0 573  2 0 574  2 0 575  2 0 576  2 0 577  2 0 578  2 0 579  2 0 580  2 0 581  2 0 582  2 0 583  2 0 584  2 0 585  2 0 586  2 0 587  2 0 588  2 0 589  2 0 590  2 0 591  2 0 592  2 0 593  2 0 594  2 0 595  2 0 596  2 0 597  2 0 598  2 0 599  2 0 600  2 0 601  2 0 602  2 0 603  2 0 604  2 0 605  2 0 606  2 0 607  2 0 608  2 0 609  2 0 610  2 0 611  2 0 612  2 0 613  2 0 614  2 0 615  2 0 616  2 0 617  2 0 618  2 0 619  2 0 620  2 0 621  2 0 622  2 0 623  2 0 624  2 0 625  2 0 626  2 0 627  2 0 628  2 0 629  2 0 630  2 0 631  2 0 632  2 0 633  2 0 634  2 0 635  2 0 636  2 0 637  2 0 638  2 0 639  2 0 640  2 0 641  2 0 642  2 0 643  2 0 644  2 0 645  2 0 646  2 0 647  2 0 648  2 0 649  2 0 650  2 0 651  2 0 652  2 0 653  2 0 654  2 0 655  2 0 656  2 0 657  2 0 658  2 0 659  2 0 660  2 0 661  2 0 662  2 0 663  2 0 664  2 0 665  2 0 666  2 0 667  2 0 668  2 0 669  2 0 670  2 0 671  2 0 672  2 0 673  2 0 674  2 0 675  2 0 676  2 0 677  2 0 678  2 0 679  2 0 680  2 0 681  2 0 682  2 0 683  2 0 684  2 0 685  2 0 686  2 0 687  2 0 688  2 0 689  2 0 690  2 0 691  2 0 692  2 0 693  2 0 694  2 0 695  2 0 696  2 0 697  2 0 698  2 0 699  2 0 700  2 0 701  2 0 702  2 0 703  2 0 704  2 0 705  2 0 706  2 0 707  2 0 708  2 0 709  2 0 710  2 0 711  2 0 712  2 0 713  2 0 714  2 0 715  2 0 716  2 0 717  2 0 718  2 0 719  2 0 720  2 0 721  2 0 722  2 0 723  2 0 724  2 0 725  2 0 726  2 0 727  2 0 728  2 0 729  2 0 730  2 0 731  2 0 732  2 0 733  2 0 734  2 0 735  2 0 736  2 0 737  2 0 738  2 0 739  2 0 740  2 0 741  2 0 742  2 0 743  2 0 744  2 0 745  2 0 746  2 0 747  2 0 748  2 0 749  2 0 750  2 0 751  2 0 752  2 0 753  2 0 754  2 0 755  2 0 756  2 0 757  2 0 758  2 0 759  2 0 760  2 0 761  2 0 762  2 0 763  2 0 764  2 0 765  2 0 766  2 0 767  2 0 768  2 0 769  2 0 770  2 0 771  2 0 772  2 0 773  2 0 774  2 0 775  2 0 776  2 0 777  2 0 778  2 0 779  2 0 780  2 0 781  2 0 782  2 0 783  2 0 784  2 0 785  2 0 786  2 0 787  2 0 788  2 0 789  2 0 790  2 0 791  2 0 792  2 0 793  2 0 794  2 0 795  2 0 796  2 0 797  2 0 798  2 0 799  2 0 800  2 0 801  2 0 802  2 0 803  2 0 804  2 0 805  2 0 806  2 0 807  2 0 808  2 0 809  2 0 810  2 0 811  2 0 812  2 0 813  2 0 814  2 0 815  2 0 816  2 0 817  2 0 818  2 0 819  2 0 820  2 0 821  2 0 822  2 0 823  2 0 824  2 0 825  2 0 826  2 0 827  2 0 828  2 0 829  2 0 830  2 0 831  2 0 832  2 0 833  2 0 834  2 0 835  2 0 836  2 0 837  2 0 838  2 0 839  2 0 840  2 0 841  2 0 842  2 0 843  2 0 844  2 0 845  2 0 846  2 0 847  2 0 848  2 0 849  2 0 850  2 0 851  2 0 852  2 0 853  2 0 854  2 0 855  2 0 856  2 0 857  2 0 858  2 0 859  2 0 860  2 0 861  2 0 862  2 0 863  2 0 864  2 0 865  2 0 866  2 0 867  2 0 868  2 0 869  2 0 870  2 0 871  2 0 872  2 0 873  2 0 874  2 0 875  2 0 876  2 0 877  2 0 878  2 0 879  2 0 880  2 0 881  2 0 882  2 0 883  2 0 884  2 0 885  2 0 886  2 0 887  2 0 888  2 0 889  2 0 890  2 0 891  2 0 892  2 0 893  2 0 894  2 0 895  2 0 896  2 0 897  2 0 898  2 0 899  2 0 900  2 0 901  2 0 902  2 0 903  2 0 904  2 0 905  2 0 906  2 0 907  2 0 908  2 0 909  2 0 910  2 0 911  2 0 912  2 0 913  2 0 914  2 0 915  2 0 916  2 0 917  2 0 918  2 0 919  2 0 920  2 0 921  2 0 922  2 0 923  2 0 924  2 0 925  2 0 926  2 0 927  2 0 928  2 0 929  2 0 930  2 0 931  2 0 932  2 0 933  2 0 934  2 0 935  2 0 936  2 0 937  2 0 938  2 0 939  2 0 940  2 0 941  2 0 942  2 0 943  2 0 944  2 0 945  2 0 946  2 0 947  2 0 948  2 0 949  2 0 950  2 0 951  2 0 952  2 0 953  2 0 954  2 0 955  2 0 956  2 0 957  2 0 958  2 0 959  2 0 960  2 0 961  2 0 962  2 0 963  2 0 964  2 0 965  2 0 966  2 0 967  2 0 968  2 0 969  2 0 970  2 0 971  2 0 972  2 0 973  2 0 974  2 0 975  2 0 976  2 0 977  2 0 978  2 0 979  2 0 980  
4 0 10 0 12 1 2 0 980  
4 0 10 0 13 15 4 0 10 0 14  4 0 10 0 15  4 0 10 0 16  4 0 10 0 17  4 0 10 0 18  4 0 10 0 19  4 0 10 0 20  4 0 10 0 21  4 0 10 0 22  4 0 10 0 23  4 0 10 0 24  4 0 10 0 25  4 0 10 0 26  4 0 10 0 27  4 0 10 0 28  
4 0 10 0 29 1 2 0 980  
4 0 10 0 59 1 2 0 980  
4 0 10 0 67 1 2 0 980  
4 0 10 0 69 1 2 0 980  
4 0 10 0 73 1 2 0 980  
4 0 10 0 79 1 2 0 980  
4 0 10 0 81 1 2 0 980  
4 0 10 0 82 60 4 0 10 0 106  4 0 10 0 107  4 0 10 0 108  4 0 10 0 109  4 0 10 0 110  4 0 10 0 111  4 0 10 0 112  4 0 10 0 113  4 0 10 0 114  4 0 10 0 115  4 0 10 0 116  4 0 10 0 117  4 0 10 0 118  4 0 10 0 119  4 0 10 0 120  4 0 10 0 121  4 0 10 0 122  4 0 10 0 123  4 0 10 0 124  4 0 10 0 125  4 0 10 0 126  4 0 10 0 127  4 0 10 0 128  4 0 10 0 129  4 0 10 0 130  4 0 10 0 131  4 0 10 0 132  4 0 10 0 133  4 0 10 0 134  4 0 10 0 135  4 0 10 0 136  4 0 10 0 137  4 0 10 0 138  4 0 10 0 139  4 0 10 0 140  4 0 10 0 141  4 0 10 0 142  4 0 10 0 143  4 0 10 0 144  4 0 10 0 145  4 0 10 0 146  4 0 10 0 147  4 0 10 0 148  4 0 10 0 149  4 0 10 0 150  4 0 10 0 151  4 0 10 0 152  4 0 10 0 153  4 0 10 0 154  4 0 10 0 155  4 0 10 0 156  4 0 10 0 157  4 0 10 0 158  4 0 10 0 159  4 0 10 0 160  4 0 10 0 161  4 0 10 0 162  4 0 10 0 163  4 0 10 0 164  4 0 10 0 165  
4 0 10 0 166 1 2 0 980  
4 0 10 0 167 5 4 0 10 0 168  4 0 10 0 169  4 0 10 0 170  4 0 10 0 171  4 0 10 0 172  
4 0 10 0 173 1 2 0 980  
4 0 10 0 193 1 2 0 980  
4 0 10 0 194 1 2 0 980  
4 0 10 0 195 1 2 0 980  
4 0 10 0 210 1 2 0 980  
2 0 981 2 2 0 982  2 0 983  
2 0 984 1 2 0 985  
2 0 986 1 2 0 987  

prereqs:

prereq-deps:
